Class,isDecompilable,distanceToOriginal,nbNodesOriginal,isRecompilable,bytecodeDistance,passTests
joda-time/javac/org/joda/time/JodaTimePermission,true,1,34,true,0,NA
joda-time/javac/org/joda/time/ReadWritablePeriod,true,63,301,true,0,NA
joda-time/javac/org/joda/time/Seconds,true,222,1831,true,32,true
joda-time/javac/org/joda/time/ReadableDateTime,true,3,131,true,0,NA
joda-time/javac/org/joda/time/Period,true,3025,10010,true,202,true
joda-time/javac/org/joda/time/ReadWritableInterval,true,23,119,true,0,NA
joda-time/javac/org/joda/time/DateTimeUtils,true,123,2567,false,NA,false
joda-time/javac/org/joda/time/DateMidnight,true,2378,6159,true,116,true
joda-time/javac/org/joda/time/Years,true,165,1545,true,20,true
joda-time/javac/org/joda/time/ReadWritableInstant,true,23,127,true,0,NA
joda-time/javac/org/joda/time/Duration,true,197,1646,true,32,true
joda-time/javac/org/joda/time/ReadableDuration,true,4,67,true,0,NA
joda-time/javac/org/joda/time/Weeks,true,218,1831,true,32,true
joda-time/javac/org/joda/time/format/DateTimeFormatter,true,732,6035,true,93,true
joda-time/javac/org/joda/time/format/FormatUtils,true,204,3988,true,272,true
joda-time/javac/org/joda/time/format/PeriodFormat,true,33,3668,true,0,true
joda-time/javac/org/joda/time/format/PeriodFormatterBuilder,true,6175,25409,false,NA,false
joda-time/javac/org/joda/time/format/InternalPrinterDateTimePrinter,true,87,809,true,19,false
joda-time/javac/org/joda/time/format/InternalParser,true,3,22,true,0,NA
joda-time/javac/org/joda/time/format/DateTimeParser,true,3,22,true,0,NA
joda-time/javac/org/joda/time/format/DateTimeParserBucket,true,431,5264,true,19,true
joda-time/javac/org/joda/time/format/DateTimePrinterInternalPrinter,true,64,786,true,24,true
joda-time/javac/org/joda/time/format/PeriodParser,true,5,21,true,0,NA
joda-time/javac/org/joda/time/format/InternalPrinter,true,12,57,true,0,NA
joda-time/javac/org/joda/time/format/PeriodPrinter,true,15,67,true,0,NA
joda-time/javac/org/joda/time/format/DateTimeParserInternalParser,true,14,242,true,0,true
joda-time/javac/org/joda/time/format/ISOPeriodFormat,true,1,902,true,0,true
joda-time/javac/org/joda/time/format/DateTimeFormat,true,502,6355,true,117,true
joda-time/javac/org/joda/time/format/PeriodFormatter,true,201,1645,true,0,true
joda-time/javac/org/joda/time/format/InternalParserDateTimeParser,true,43,425,true,19,true
joda-time/javac/org/joda/time/format/DateTimeFormatterBuilder,true,6124,24548,false,NA,false
joda-time/javac/org/joda/time/format/ISODateTimeFormat,true,364,13387,false,NA,false
joda-time/javac/org/joda/time/format/DateTimePrinter,true,24,103,true,0,NA
joda-time/javac/org/joda/time/MutableDateTime,true,2798,7828,true,99,true
joda-time/javac/org/joda/time/Months,true,203,1887,true,20,true
joda-time/javac/org/joda/time/YearMonth,true,572,4635,true,91,true
joda-time/javac/org/joda/time/DateTimeConstants,true,60,572,true,0,NA
joda-time/javac/org/joda/time/TimeOfDay,true,755,5726,true,127,true
joda-time/javac/org/joda/time/Instant,true,106,966,true,14,true
joda-time/javac/org/joda/time/DateTimeField,true,114,606,true,0,NA
joda-time/javac/org/joda/time/tz/DefaultNameProvider,true,54,1479,false,NA,false
joda-time/javac/org/joda/time/tz/DateTimeZoneBuilder,true,3980,22892,false,NA,false
joda-time/javac/org/joda/time/tz/Provider,true,2,17,true,0,NA
joda-time/javac/org/joda/time/tz/CachedDateTimeZone,true,256,2310,true,39,true
joda-time/javac/org/joda/time/tz/NameProvider,true,6,34,true,0,NA
joda-time/javac/org/joda/time/tz/ZoneInfoCompiler,true,830,12215,false,NA,false
joda-time/javac/org/joda/time/tz/ZoneInfoProvider,true,148,2273,false,NA,false
joda-time/javac/org/joda/time/tz/UTCProvider,true,6,96,true,0,true
joda-time/javac/org/joda/time/tz/FixedDateTimeZone,true,85,694,true,0,true
joda-time/javac/org/joda/time/LocalDateTime,true,4259,13490,false,NA,false
joda-time/javac/org/joda/time/ReadablePartial,true,9,89,true,0,NA
joda-time/javac/org/joda/time/MonthDay,true,563,4610,true,83,true
joda-time/javac/org/joda/time/convert/PartialConverter,true,20,73,true,0,NA
joda-time/javac/org/joda/time/convert/DateConverter,true,17,96,true,4,true
joda-time/javac/org/joda/time/convert/Converter,true,0,11,true,0,NA
joda-time/javac/org/joda/time/convert/ReadableDurationConverter,true,22,274,true,24,true
joda-time/javac/org/joda/time/convert/StringConverter,true,163,2580,true,252,true
joda-time/javac/org/joda/time/convert/DurationConverter,true,1,12,true,0,NA
joda-time/javac/org/joda/time/convert/PeriodConverter,true,7,29,true,0,NA
joda-time/javac/org/joda/time/convert/ReadablePeriodConverter,true,21,128,true,4,true
joda-time/javac/org/joda/time/convert/AbstractConverter,true,56,364,true,10,true
joda-time/javac/org/joda/time/convert/ReadablePartialConverter,true,31,389,true,0,true
joda-time/javac/org/joda/time/convert/LongConverter,true,20,116,false,NA,false
joda-time/javac/org/joda/time/convert/ReadableIntervalConverter,true,38,441,true,30,true
joda-time/javac/org/joda/time/convert/CalendarConverter,true,66,528,true,28,true
joda-time/javac/org/joda/time/convert/ConverterSet,true,218,3423,true,270,false
joda-time/javac/org/joda/time/convert/InstantConverter,true,11,42,true,0,NA
joda-time/javac/org/joda/time/convert/NullConverter,true,21,189,true,2,true
joda-time/javac/org/joda/time/convert/ConverterManager,true,240,3800,true,40,true
joda-time/javac/org/joda/time/convert/ReadableInstantConverter,true,28,327,true,4,true
joda-time/javac/org/joda/time/convert/IntervalConverter,true,8,33,true,0,NA
joda-time/javac/org/joda/time/Minutes,true,221,1831,true,32,true
joda-time/javac/org/joda/time/IllegalInstantException,true,30,326,true,31,true
joda-time/javac/org/joda/time/LocalTime,true,2687,8972,false,NA,false
